"Dampierre (de)";"ACF-D16";"Detreslon";"C BASE D";"Anc. de Dampierre";"Seigneurs de Treslon";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Mail";"D BASE D";"Anc. de Dampierre";"Seigneurs de Maillei";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"de Mail";"D BASE D";"Anc. de Dampierre";"Seigneurs de Maillei";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Demail";"D BASE D";"Anc. de Dampierre";"Seigneurs de Maillei";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Maille";"D BASE D";"Anc. de Dampierre";"Seigneurs de Maillei";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Demaille";"D BASE D";"Anc. de Dampierre";"Seigneurs de Maillei";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"de Faverolles";"C BASE D";"Anc. de Dampierre";"Seigneurs de Faverolles";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"de Treslon";"C BASE D";"Anc. de Dampierre";"Seigneurs de Treslon";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Maillei";"C BASE D";"Anc. de Dampierre";"Seigneurs de Maillei";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Treslon";"C BASE D";"Anc. de Dampierre";"Seigneurs de Treslon";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"de Maillei";"C BASE D";"Anc. de Dampierre";"Seigneurs de Maillei";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Faverolle";"D BASE D";"Anc. de Dampierre";"Seigneurs de Faverolles";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Defaverolle";"D BASE D";"Anc. de Dampierre";"Seigneurs de Faverolles";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"de Faverolle";"D BASE D";"Anc. de Dampierre";"Seigneurs de Faverolles";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Faverolles";"C BASE D";"Anc. de Dampierre";"Seigneurs de Faverolles";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Defaverolles";"C BASE D";"Anc. de Dampierre";"Seigneurs de Faverolles";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Dampierre (de)";"ACF-D16";"Demaillei";"C BASE D";"Anc. de Dampierre";"Seigneurs de Maillei";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Donis (de)";"ACF-D160";"de Donis";"A BASE D";;;;;"abinet d'Hozier (dossier Montaigu), armorial g�n�ral de la Provence, du Comtat-Venaissin et de la principaut� d'Orange par Ren� Borricand.";"Comtat Venaissin";"D'azur au lion d'or, � la bande de gueules charg�e de trois croissants d'argent brochant sur le tout.";
"Donzy (de)";"ACF-D164";"Nevers";"C BASE D";"Anc. de Donzy";"comte de Nevers";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"de Gien";"C BASE D";"Anc. de Donzy";"comte de Gien";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donos (de)";"ACF-D163";"Rupaut";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupeaut";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Derupeaut";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupaut";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Derupeaud";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Rupeaud";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupeaut";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupeault";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Rupeauld";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Derupeauld";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupeauld";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Rupeau";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Rupeaut";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupeau";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Rupeaut";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donissan (de)";"ACF-D161";"Prades";"D BASE D";"Anc. de Donissan";"seigneur de La Prade";;"mar�chal de camp.";"Rietstap, Jougla de Morenas, Armorial d'Hozier.";"Guyenne";"�cartel� aux 1 et 4 d'argent � la bande d'azur (Donissan) aux 2 et 3 de gueules au lion d'or.";
"Donis (de)";"ACF-D160";"Donis";"B BASE D";"Anc. de Donis";;;;"abinet d'Hozier (dossier Montaigu), armorial g�n�ral de la Provence, du Comtat-Venaissin et de la principaut� d'Orange par Ren� Borricand.";"Comtat Venaissin";"D'azur au lion d'or, � la bande de gueules charg�e de trois croissants d'argent brochant sur le tout.";
"Donos (de)";"ACF-D163";"Derupaux";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupeaud";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Dampierre (de)";"ACF-D16";"de Maille";"D BASE D";"Anc. de Dampierre";"Seigneurs de Maillei";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"�cartel� au 1 et au 4 d'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail (Desfriches) ; au 2 et au 3, coup� d'or et d'argent, � l'aigle de sable langu�e, membr�e et couronn�e de gueules, brochante (Doria).";
"Donos (de)";"ACF-D163";"Rupauld";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Derupauld";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupauld";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donissan (de)";"ACF-D161";"de Donissan";"A BASE D";;;"Marquis de Citran.  Marquis de Citran ; seigneur de La Prade.";"mar�chal de camp.";"Rietstap, Jougla de Morenas, Armorial d'Hozier.";"Guyenne";"�cartel� aux 1 et 4 d'argent � la bande d'azur (Donissan) aux 2 et 3 de gueules au lion d'or.";
"Donos (de)";"ACF-D163";"Rupaud";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donissan (de)";"ACF-D161";"Prade";"C BASE D";"Anc. de Donissan";"seigneur de La Prade";;"mar�chal de camp.";"Rietstap, Jougla de Morenas, Armorial d'Hozier.";"Guyenne";"�cartel� aux 1 et 4 d'argent � la bande d'azur (Donissan) aux 2 et 3 de gueules au lion d'or.";
"Donissan (de)";"ACF-D161";"Laprade";"C BASE D";"Anc. de Donissan";"seigneur de La Prade";;"mar�chal de camp.";"Rietstap, Jougla de Morenas, Armorial d'Hozier.";"Guyenne";"�cartel� aux 1 et 4 d'argent � la bande d'azur (Donissan) aux 2 et 3 de gueules au lion d'or.";
"Donos (de)";"ACF-D163";"Derupaud";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupaud";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Demate";"D BASE D";"Anc. de Donos";"co-seigneur de Mathes";;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Derupau";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donjon de Saint-Martin";"ACF-D162";"Saint-Martin";"C Base D";"Anc. Donjon de Saint-Martin";;;;"Chaix d'Est-Ange.";"Artois";"D'azur � un donjon d'argent.";
"Donjon de Saint-Martin";"ACF-D162";"Donjon de Saint-Martin";"A BASE D";;;;;"Chaix d'Est-Ange.";"Artois";"D'azur � un donjon d'argent.";
"Donos (de)";"ACF-D163";"Rupault";"D BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Rupaut";"C BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Derupaut";"C BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Rupaut";"C BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Poursan";"C BASE D";"Anc. de Donos";;;;"?";"sieur de Poursan et de Rupaut.";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"Depoursan";"C BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donos (de)";"ACF-D163";"de Poursan";"C BASE D";"Anc. de Donos";;;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donis (de)";"ACF-D160";"Dedonis";"B BASE D";"Anc. de Donis";;;;"abinet d'Hozier (dossier Montaigu), armorial g�n�ral de la Provence, du Comtat-Venaissin et de la principaut� d'Orange par Ren� Borricand.";"Comtat Venaissin";"D'azur au lion d'or, � la bande de gueules charg�e de trois croissants d'argent brochant sur le tout.";
"Donos (de)";"ACF-D163";"Demathes";"C BASE D";"Anc. de Donos";"co-seigneur de Mathes";;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donzy (de)";"ACF-D164";"Degien";"C BASE D";"Anc. de Donzy";"comte de Gien";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Decosne";"C BASE D";"Anc. de Donzy";"seigneur de Cosne";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Cosne";"C BASE D";"Anc. de Donzy";"seigneur de Cosne";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"de Cone";"D BASE D";"Anc. de Donzy";"seigneur de Cosne";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Decone";"D BASE D";"Anc. de Donzy";"seigneur de Cosne";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"de Chatel-Censoir";"C BASE D";"Anc. de Donzy";"seigneur de Chatel-Censoir";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Dechatel";"C BASE D";"Anc. de Donzy";"seigneur de Chatel-Censoir";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Gien";"C BASE D";"Anc. de Donzy";"comte de Gien";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Donzy";"C Base D";"Anc. de Donzy";;;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Dedonzy";"C Base D";"Anc. de Donzy";;;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"de Cosne";"C BASE D";"Anc. de Donzy";"seigneur de Cosne";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Detonnerre";"C BASE D";"Anc. de Donzy";"comte de Tonnerre";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Tonnerre";"C BASE D";"Anc. de Donzy";"comte de Tonnerre";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"de Nevers";"C BASE D";"Anc. de Donzy";"comte de Nevers";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Denevers";"C BASE D";"Anc. de Donzy";"comte de Nevers";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"de Chastel";"C BASE D";"Anc. de Donzy";"seigneur de Chatel-Censoir";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Donzy (de)";"ACF-D164";"Censoir";"C BASE D";"Anc. de Donzy";"seigneur de Chatel-Censoir";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Dor de Lastours";"ACF-D166";"Delatour";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Dor� de Bariville";"ACF-D168";"de Bariville";"B BASE D";"Anc. Dor� de Bariville";;;"tr�sorier g�n�ral de France.";"Jougla de Morenas.";"Normandie";"D'azur � la bande d'or charg� de trois roses de gueules et accompagn�e de deux poissons d'argent, un en chef et un en pointe.";
"Dor� de Bariville";"ACF-D168";"Dor�";"B BASE D";"Anc. Dor� de Bariville";;;"tr�sorier g�n�ral de France.";"Jougla de Morenas.";"Normandie";"D'azur � la bande d'or charg� de trois roses de gueules et accompagn�e de deux poissons d'argent, un en chef et un en pointe.";
"Dor de Lastours";"ACF-D166";"Lastour";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Dor� de Bariville";"ACF-D168";"Bariville";"B BASE D";"Anc. Dor� de Bariville";;;"tr�sorier g�n�ral de France.";"Jougla de Morenas.";"Normandie";"D'azur � la bande d'or charg� de trois roses de gueules et accompagn�e de deux poissons d'argent, un en chef et un en pointe.";
"Dor de Lastours";"ACF-D166";"de Latour";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Doquin de Saint-Preux";"ACF-D165";"Saint-Preux";"B BASE D";"Anc. Doquin de Saint-Preux";;;"""SEMPER ET UBIQUE"" Anobli en 1816";"Chaix d'Est-Ange.";"Champagne";"D'or � la bande de gueules charg�e d'un l�vrier passant d'argent, accol� d'or.";
"Dor de Lastours";"ACF-D166";"de Lastour";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Doquin de Saint-Preux";"ACF-D165";"Doquin";"B BASE D";"Anc. Doquin de Saint-Preux";;;"""SEMPER ET UBIQUE"" Anobli en 1816";"Chaix d'Est-Ange.";"Champagne";"D'or � la bande de gueules charg�e d'un l�vrier passant d'argent, accol� d'or.";
"Dor de Lastours";"ACF-D166";"Dor";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Dor de Lastours";"ACF-D166";"Lastours";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Dor� de Bariville";"ACF-D168";"Dor� de Bariville";"A BASE D";;;;"tr�sorier g�n�ral de France.";"Jougla de Morenas.";"Normandie";"D'azur � la bande d'or charg� de trois roses de gueules et accompagn�e de deux poissons d'argent, un en chef et un en pointe.";
"Dor de Lastours";"ACF-D166";"Dor de Lastours";"A BASE D";;;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Dor� de Bariville";"ACF-D168";"Debariville";"B BASE D";"Anc. Dor� de Bariville";;;"tr�sorier g�n�ral de France.";"Jougla de Morenas.";"Normandie";"D'azur � la bande d'or charg� de trois roses de gueules et accompagn�e de deux poissons d'argent, un en chef et un en pointe.";
"Dor de Lastours";"ACF-D166";"Delastours";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Dor de Lastours";"ACF-D166";"de Lastours";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Doquin de Saint-Preux";"ACF-D165";"de Saint-Preux";"B BASE D";"Anc. Doquin de Saint-Preux";;;"""SEMPER ET UBIQUE"" Anobli en 1816";"Chaix d'Est-Ange.";"Champagne";"D'or � la bande de gueules charg�e d'un l�vrier passant d'argent, accol� d'or.";
"Dor de Lastours";"ACF-D166";"Latour";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Doquin de Saint-Preux";"ACF-D165";"Doquin de Saint-Preux";"A BASE D";;;;"""SEMPER ET UBIQUE"" Anobli en 1816";"Chaix d'Est-Ange.";"Champagne";"D'or � la bande de gueules charg�e d'un l�vrier passant d'argent, accol� d'or.";
"Dampierre (de)";"ACF-D17";"Chenel";"D BASE D";"Anc. de Dampierre";"Marquis de La Chesneli�re";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dor de Lastours";"ACF-D166";"Delastour";"B BASE D";"Anc. Dor de Lastours";;;"conseiller � la cour des comptes, aides et finances de Montpellier, d�put� du Tarn, g�n�ral de division de cavalerie, pr�sident tr�sorier de France.";"Jougla de Morenas.";"Languedoc";"D'azur � quatre tours d'or, ouvertes du champ, surmont�es d'un pavillon et pos�es 1, 2 et 1.";
"Dampierre (de)";"ACF-D17";"de La Chesneli�re";"C BASE D";"Anc. de Dampierre";"Marquis de La Chesneli�re";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"de Fains";"C BASE D";"Anc. de Dampierre";"seigneurs de Fains";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"de Fin";"D BASE D";"Anc. de Dampierre";"seigneurs de Fains";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"Defin";"D BASE D";"Anc. de Dampierre";"seigneurs de Fains";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"Fin";"D BASE D";"Anc. de Dampierre";"seigneurs de Fains";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"Fain";"D BASE D";"Anc. de Dampierre";"seigneurs de Fains";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
